#UNK# B-SBAR
#UNK# I-SBAR
#UNK# I-NP
while I-NP
sitting B-VP
ai B-VP
n't I-VP
cool B-ADJP
wit B-PP
me B-NP
. O

#UNK# B-SBAR
#UNK# I-SBAR
I B-NP
've B-VP
already B-ADVP
#UNK# I-ADVP
her B-NP
she B-NP
's B-VP
not I-VP
#UNK# B-PRT
of B-PP
two B-NP
in B-PP
one B-NP
day I-NP
! O
Lol B-INTJ

it B-NP
was B-VP
half B-NP
past I-NP
8 O
when B-ADVP
the B-NP
#UNK# B-VP
#UNK# I-VP
to I-VP
take I-VP
hold B-VP
.... O

when B-ADVP
does B-VP
#UNK# B-NP
start I-NP
? O

Antick B-NP
Musings I-NP
post I-NP
: O
#UNK# B-SBAR
the B-NP
#UNK# I-NP
: O
Week B-NP
of B-PP
#UNK# B-INTJ
#UNK# I-INTJ

The B-NP
#UNK# I-NP
might B-VP
be I-VP
one B-NP
of B-PP
the B-NP
best I-NP
movies I-NP
I B-NP
have B-VP
seen I-VP
all B-NP
year I-NP
. O
So O
, O
so B-ADJP
good I-ADJP
. O
And O
do B-VP
n't I-VP
#UNK# B-ADJP
#UNK# I-ADJP
, O
we B-NP
already B-ADVP
#UNK# I-ADVP
you B-NP
for B-PP
#UNK# B-NP
. O
Really B-ADVP
. O

#UNK# B-ADJP
good I-ADJP
#UNK# I-ADJP
at B-PP
#UNK# B-ADJP
#UNK# I-ADJP
:D B-INTJ
#UNK# I-INTJ
were B-VP
#UNK# B-SBAR
tonight B-NP
&lt; B-INTJ
3 I-INTJ
xx B-INTJ

Is O
#UNK# B-SBAR
#UNK# I-SBAR
Our B-NP
Modern B-NP
Day I-NP
#UNK# B-INTJ
#UNK# I-INTJ
?: B-INTJ
... O
the B-NP
#UNK# B-SBAR
#UNK# I-SBAR
#UNK# B-NP
up B-PRT
to B-PP
this B-NP
moment I-NP
, O
the B-NP
movie I-NP
could O
... O
#UNK# B-INTJ

Time B-NP
#UNK# B-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
It B-NP
Did O
A O
Deal O
With O
#UNK# O
#UNK# O

And O
now B-ADVP
the B-NP
wait B-VP
til B-PP
the B-NP
#UNK# B-VP
get I-VP
started I-VP
for B-PP
the B-NP
day I-NP
. O

2 B-ADVP
#UNK# I-ADVP
#UNK# I-ADVP
will B-VP
be I-VP
#UNK# B-PRT
at B-PP
#UNK# I-PP
#UNK# I-PP
#UNK# B-NP
on B-PP
#UNK# I-PP
Jan B-NP
: O
#UNK# B-INTJ
( O
via B-PP
#UNK# B-NP
) O

Do B-VP
n't I-VP
miss I-VP
our B-NP
Half B-ADJP
Way I-NP
to I-NP
St I-NP
. O
#UNK# B-SBAR
's B-NP
Day I-NP
Party I-NP
Tonight B-NP
! O
We B-NP
're B-VP
having I-VP
crazy B-ADJP
drink I-NP
Specials B-NP
too B-ADJP
.. O
#UNK# B-INTJ
#UNK# I-INTJ
to B-VP
get I-VP
on B-PP
the B-NP
guest I-NP
list I-NP
! O

RT O
#UNK# B-ADVP
Headed B-VP
to B-PP
#UNK# I-PP
#UNK# I-PP
today B-NP
#UNK# B-VP
here B-ADVP
I B-NP
come B-VP
&lt; O
&lt; O
come B-VP
to B-PP
#UNK# I-PP
it B-NP
down B-ADVP
#UNK# I-ADVP
.. O
fuck B-VP
wit B-PP
#UNK# B-NP
's B-VP
in B-ADJP
house I-NP
#UNK# O

RT O
#UNK# B-INTJ
: O
RT O
#UNK# B-INTJ
: I-INTJ
#UNK# I-INTJ
- O
#UNK# B-SBAR
#UNK# I-SBAR
#UNK# B-NP
. I-NP
11 I-NP
#UNK# B-CONJP
#UNK# I-CONJP
#UNK# B-VP
FOR B-PP
#UNK# B-NP
DAY I-NP
1 I-NP
( O
cont O
) O
... O

#UNK# O
You B-NP
said B-VP
that B-SBAR
last B-NP
week I-NP
#UNK# I-NP
. O
I O
think O
you O
need O
a O
12 O
step O
#UNK# O
. O

#UNK# B-CONJP
#UNK# I-CONJP
#UNK# B-VP
#UNK# B-SBAR
#UNK# I-SBAR
60 B-NP
years I-NP
later B-ADVP
: O
#UNK# B-VP
be I-VP
it B-NP
that B-SBAR
the B-NP
week I-NP
should B-VP
pass I-NP
without B-PP
#UNK# I-PP
that B-NP
it B-NP
was B-VP
60 B-NP
... O
#UNK# B-INTJ

#UNK# B-INTJ
Sorry B-ADJP
to B-PP
hear B-VP
! O
:( B-INTJ
I B-NP
had B-VP
a B-NP
dog B-NP
for B-PP
#UNK# B-NP
years I-NP
and O
it B-NP
was B-VP
really B-ADVP
tough B-NP
to B-VP
lose I-VP
him B-NP
. O
#UNK# B-ADVP
to B-VP
lose I-VP
my B-NP
second I-NP
one I-NP
too I-NP
. O

#UNK# B-CONJP
#UNK# I-CONJP
's B-VP
hope I-VP
the B-NP
#UNK# B-PP
A B-NP
#UNK# B-VP
to I-VP
be I-VP
on B-PP
the B-NP
tv I-NP
#UNK# B-PP
next B-NP
week I-NP
. O
This B-NP
#UNK# I-NP
has B-VP
fans B-NP
of B-ADVP
#UNK# I-ADVP
#UNK# I-ADVP
.... O

October B-NP
is B-VP
Breast I-NP
Cancer I-NP
Awareness I-NP
month I-NP
- O
a B-NP
#UNK# I-NP
of B-PP
the B-NP
#UNK# I-NP
from B-PP
#UNK# I-PP
of I-PP
this B-NP
beautiful I-NP
#UNK# I-NP
... O
#UNK# B-INTJ

RT O
#UNK# B-INTJ
: O
#UNK# B-SBAR
#UNK# B-NP
/ I-NP
#UNK# B-INTJ
#UNK# I-INTJ
- O
March I-NP
30 I-NP
- O
#UNK# B-INTJ
#UNK# I-INTJ
said B-VP
. O

RT O
#UNK# B-INTJ
: O
RT O
#UNK# B-INTJ
: I-INTJ
#UNK# I-INTJ
#UNK# I-INTJ
or O
#UNK# B-INTJ
#UNK# I-INTJ
#UNK# I-INTJ
? O
A B-NP
free B-ADJP
#UNK# I-ADJP
on B-PP
Oct B-NP
. O
6 B-NP
. O
#UNK# B-INTJ

I B-NP
have B-VP
eaten B-VP
a B-NP
#UNK# B-PP
#UNK# I-PP
of I-PP
#UNK# I-PP
this B-NP
week I-NP
... O

Today B-NP
's B-VP
#UNK# B-NP
went B-VP
from B-PP
#UNK# B-NP
to B-VP
awesome B-ADJP
from B-PP
the B-NP
moment I-NP
I B-NP
#UNK# B-PP
I B-NP
did B-VP
not I-VP
have I-VP
class B-NP
today B-NP
. O

#UNK# B-INTJ
#UNK# I-INTJ
Well B-INTJ
. O
just B-ADVP
#UNK# I-ADVP
#UNK# I-ADVP
.. O
PLEASE B-VP
come B-VP
to B-PP
the B-NP
#UNK# B-PP
Next B-NP
year I-NP
#UNK# B-PP
We B-NP
need B-VP
you B-NP
there B-ADVP
! O
#UNK# B-INTJ
in B-ADJP
boots I-NP
#UNK# O

#UNK# B-ADJP
#UNK# I-ADJP
in B-PP
the B-NP
#UNK# B-PP
tonight B-NP
... O
1 B-NP
. O
We B-NP
lost B-VP
#UNK# B-ADJP
and I-ADJP
2 B-ADVP
. O
they B-NP
're B-VP
#UNK# B-SBAR
me B-NP
off B-ADJP
more I-ADJP
and I-ADJP
more I-ADJP
each B-NP
day I-NP
. O

:) B-INTJ
RT O
#UNK# B-INTJ
: O
I B-NP
am B-VP
a B-NP
total I-NP
#UNK# I-NP
. O
But O
having B-VP
#UNK# I-VP
up B-PRT
on B-PP
my B-NP
#UNK# B-PP
all B-NP
day I-NP
makes B-VP
me B-NP
happy I-NP
. O
#UNK# B-INTJ

I B-NP
feel B-VP
like B-PP
a B-NP
#UNK# B-ADJP
#UNK# I-ADJP
! O
I B-NP
feel B-VP
like B-SBAR
#UNK# I-SBAR
a B-NP
record I-NP
tomorrow B-NP
... O
and O
i B-NP
will O

THE B-NP
#UNK# B-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# B-NP
not O
included B-VP

when B-ADVP
i B-NP
#UNK# B-PP
her B-NP
she B-NP
wo B-VP
n't I-VP
believe I-VP
#UNK# B-PRT
&lt; B-INTJ
3 I-INTJ

#UNK# B-INTJ
: O
The B-NP
Sun B-NP
#UNK# B-ADJP
#UNK# I-ADJP
... O
This B-NP
#UNK# B-PP
me B-NP
a B-NP
lot I-NP
of B-PP
#UNK# I-PP
and I-PP
#UNK# B-NP
but O
#UNK# B-SBAR
the B-NP
#UNK# B-ADJP
#UNK# I-ADJP
. O
#UNK# B-ADJP
good I-ADJP
and O
free B-ADJP
: O
#UNK# B-INTJ

#UNK# B-NP
have B-VP
a B-NP
look I-NP
at B-PP
#UNK# B-NP
, O
there B-NP
are B-VP
#UNK# B-ADJP
from B-PP
#UNK# I-PP
and I-PP
#UNK# I-PP
that B-NP
may B-VP
help I-VP
#UNK# B-PRT

#UNK# O
when B-ADVP
#UNK# I-ADVP
lets B-VP
me B-NP
know B-VP
, O
I B-NP
will B-VP
let I-VP
you B-NP
know B-VP
. O
I O
mean O
everyone O
might O
just O
switch O
out O
a O
lot O
. O

#UNK# B-NP
#UNK# I-NP
SATURDAY I-NP
&lt; B-INTJ
3 I-INTJ
!!! O

RT O
#UNK# B-INTJ
: O
#UNK# B-SBAR
#UNK# I-SBAR
us B-NP
meet B-VP
Justin B-NP
Bieber I-NP
on B-PP
November B-NP
6 I-NP
( O
: O
#UNK# B-INTJ
#UNK# I-INTJ
#UNK# I-INTJ

.... O
today B-NP
is B-VP
better B-ADJP
than B-PP
yesterday B-NP
, O
but O
I B-NP
hope B-VP
tomorrow B-NP
is B-VP
better B-ADJP
than B-PP
today B-NP
, O
because B-SBAR
today B-NP
still B-ADVP
#UNK# I-ADVP
- O
#UNK# B-INTJ
. O

Not B-NP
feeling B-VP
up B-PRT
to B-PP
#UNK# I-PP
today B-NP
. O
#UNK# B-INTJ

#UNK# O
oh B-INTJ
nice B-ADJP
, O
im B-NP
#UNK# I-NP
at B-PP
work B-NP
=( B-INTJ
but O
im O
glad O
it O
's O
Friday O
today O
#UNK# O

#UNK# O
I B-NP
've B-VP
got I-VP
some B-NP
bad I-NP
news I-NP
, O
Yeah B-INTJ
I B-NP
cant B-VP
come B-VP
to B-PP
the B-NP
#UNK# B-PP
tomorrow B-NP
. O
: O
#UNK# B-INTJ

#UNK# B-SBAR
#UNK# I-SBAR
people B-NP
! O
: O
#UNK# B-INTJ
lol B-INTJ
a B-NP
week I-NP
or O
what B-NP
? O

#UNK# B-SBAR
#UNK# I-SBAR
you B-NP
!! O
:o B-INTJ
#UNK# I-INTJ
When B-ADVP
's B-VP
she B-NP
back I-NP
again B-ADVP
? O

I B-NP
have B-VP
a B-NP
test I-NP
tomorrow B-NP
, O
im B-NP
going B-VP
to I-VP
say I-VP
" O
the B-NP
shore I-NP
was B-VP
on B-PP
, O
and O
#UNK# B-ADVP
took B-VP
all B-NP
day I-NP
#UNK# O

#UNK# B-NP
player I-NP
#UNK# I-PP
#UNK# I-PP
and I-PP
#UNK# B-NP
country I-NP
#UNK# I-NP
#UNK# B-CONJP
#UNK# I-CONJP
named B-VP
#UNK# B-PP
#UNK# I-PP
#UNK# I-PP
of I-PP
the B-NP
Week I-NP
( O
#UNK# B-INTJ
. O

#UNK# B-NP
'll B-VP
be I-VP
back B-ADVP
in B-PP
LA B-NP
tomorrow B-NP
night I-NP
! O
#UNK# B-INTJ
! O

the B-NP
#UNK# I-NP
may B-VP
have I-VP
been I-VP
and O
gone B-VP
, O
but O
the B-NP
feeling B-VP
still B-ADVP
stay B-VP
the B-NP
same I-NP
. O

#UNK# B-CONJP
#UNK# I-CONJP
#UNK# B-VP
, O
you B-NP
know B-VP
we B-NP
#UNK# I-NP
are B-VP
the B-NP
best I-NP
read B-VP
#UNK# B-PRT

RT O
#UNK# B-INTJ
: I-INTJ
#UNK# I-INTJ
when B-ADVP
you B-NP
are B-VP
#UNK# B-ADJP
with B-PP
yourself B-NP
nothing B-NP
#UNK# B-SBAR
#UNK# I-SBAR
nobody B-NP
can O
tell B-VP
you B-NP
about B-PP
yourself B-NP
#UNK# O

i B-NP
want B-VP
a B-NP
bath I-NP
but O
do B-VP
n't I-VP
have I-VP
a B-NP
bath I-NP
, O
#UNK# B-VP
up B-PRT
, O
#UNK# B-ADVP
's B-VP
coming I-VP
tomorrow B-NP
and I-NP
#UNK# I-PP
and I-PP
#UNK# B-NP
will B-VP
be I-VP
round B-PP
at B-PP
#UNK# B-NP
so O
go O
away O
you O
mean O
people O

RT O
#UNK# B-INTJ
: O
#UNK# B-PP
#UNK# I-PP
#UNK# I-PP
A B-NP
#UNK# I-NP
FROM B-PP
ME B-NP
FOR B-PP
#UNK# I-PP
FRIDAY B-NP
#UNK# B-PP
ME B-NP
KNOW B-VP
!! O
WE B-NP
#UNK# B-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
#UNK# I-PP
WE B-NP
#UNK# B-VP
BACK B-ADVP
! O

I B-NP
'm B-VP
#UNK# B-ADJP
at B-PP
#UNK# B-NP
, I-NP
shopping I-NP
on B-PP
my B-NP
#UNK# I-NP
break I-NP
..... O
i B-NP
ca B-VP
n't I-VP
#UNK# B-PRT
w/ B-PP
this B-NP
shit I-NP
today B-NP
. O
#UNK# B-INTJ

'll B-VP
be I-VP
wearing B-VP
my B-NP
#UNK# I-NP
. O
J B-NP
#UNK# B-PP
jersey B-NP
. O
Old B-ADJP
school B-NP
. O
RT O
#UNK# B-INTJ
" O
#UNK# B-INTJ
... O
im B-NP
gonna B-VP
wear I-VP
my B-NP
#UNK# B-PP
jersey B-NP
tonight I-NP
#UNK# B-INTJ
#UNK# I-INTJ

#UNK# B-SBAR
#UNK# I-SBAR
4 B-NP
bday I-NP
dinner I-NP
. O
#UNK# B-SBAR
its B-NP
a B-NP
day I-NP
early B-SBAR
. O
#UNK# B-INTJ

gonna B-VP
watch I-VP
#UNK# B-NP
days I-NP
of I-NP
summer I-NP
, O
and O
call B-VP
it B-NP
a B-NP
night I-NP
#UNK# O

#UNK# B-INTJ
#UNK# I-INTJ
: O
#UNK# B-SBAR
some B-NP
TV I-NP
#UNK# I-NP
and O
let B-VP
me B-NP
buy B-VP
what B-NP
I B-NP
watch B-VP
: O
My B-NP
question I-NP
is B-VP
why B-ADVP
, O
when B-ADVP
we B-NP
#UNK# B-ADJP
#UNK# I-ADJP
and I-ADJP
#UNK# I-ADJP
... O
#UNK# B-INTJ

RT O
#UNK# B-INTJ
: O
the B-NP
#UNK# I-NP
of B-PP
#UNK# B-NP
doing B-VP
" O
#UNK# B-INTJ
, I-INTJ
#UNK# I-INTJ
, O
#UNK# B-INTJ
" O
last B-NP
night I-NP
. O
#UNK# B-SBAR
the B-NP
#UNK# B-ADJP
#UNK# I-ADJP
... O

